Files Copied:
-------------
1. all_gather_broadcast_reorder.cc
2. all_gather_combiner.cc
3. all_gather_decomposer.cc
4. all_reduce_combiner.cc
5. all_reduce_folder.cc
6. all_reduce_reassociate.cc
7. all_reduce_simplifier.cc
8. async_collective_creator.cc
9. batch_dot_simplification.cc
10. bfloat16_conversion_folding.cc
11. broadcast_canonicalizer.cc
12. change_op_data_type.cc
13. collectives_schedule_linearizer.cc
14. conditional_canonicalizer.cc
15. convert_async_collectives_to_sync.cc
16. convert_mover.cc
17. defuser.cc
18. dot_decomposer.cc
19. dot_merger.cc
20. dynamic_dimension_simplifier.cc
21. dynamic_index_splitter.cc
22. hlo_constant_folding.cc
23. hlo_cse.cc
24. hlo_dce.cc
25. hlo_element_type_converter.cc
26. loop_schedule_linearizer.cc
27. map_inliner.cc
28. reduce_scatter_combiner.cc
29. reduce_scatter_decomposer.cc
30. reduce_scatter_reassociate.cc
31. sharding_remover.cc
32. simplify_fp_conversions.cc
33. slice_sinker.cc
34. sort_simplifier.cc
35. stochastic_convert_decomposer.cc
36. topk_rewriter.cc
37. transpose_folding.cc
38. tree_reduction_rewriter.cc
39. tuple_simplifier.cc
40. while_loop_constant_sinking.cc
41. while_loop_expensive_invariant_code_motion.cc
42. while_loop_invariant_code_motion.cc
43. while_loop_trip_count_annotator.cc
44. zero_sized_hlo_elimination.cc
